version 2
instanceKlass net/sf/jasperreports/pdf/JRPdfExporter$InternalImageProcessorResult
instanceKlass net/sf/jasperreports/engine/util/ImageUtil$1
instanceKlass net/sf/jasperreports/engine/util/ImageUtil
instanceKlass net/sf/jasperreports/pdf/classic/ClassicImage
instanceKlass com/lowagie/text/pdf/PdfIndirectObject
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass com/lowagie/text/pdf/PdfReader
instanceKlass  @bci sun/java2d/cmm/lcms/LCMSProfile getTag (I)[B 40 <appendix> member <vmtarget> ; # sun/java2d/cmm/lcms/LCMSProfile$$Lambda+0x0000027a15375270
instanceKlass java/util/concurrent/locks/StampedLock
instanceKlass sun/java2d/cmm/lcms/LCMS
instanceKlass sun/java2d/cmm/PCMM
instanceKlass sun/java2d/cmm/CMMServiceProvider
instanceKlass sun/java2d/cmm/CMSManager
instanceKlass sun/java2d/cmm/ProfileDataVerifier
instanceKlass com/lowagie/text/ImageLoader
instanceKlass net/sf/jasperreports/engine/util/JRTypeSniffer
instanceKlass net/sf/jasperreports/renderers/DimensionRenderable
instanceKlass net/sf/jasperreports/renderers/Graphics2DRenderable
instanceKlass net/sf/jasperreports/pdf/JRPdfExporter$InternalImageProcessor
instanceKlass com/lowagie/text/Utilities
instanceKlass jdk/internal/icu/text/BidiLine
instanceKlass com/lowagie/text/pdf/ArabicLigaturizer
instanceKlass com/lowagie/text/RtfElementInterface
instanceKlass net/sf/jasperreports/engine/JRHyperlinkHelper
instanceKlass net/sf/jasperreports/pdf/JRPdfExporter$3
instanceKlass net/sf/jasperreports/pdf/AbstractPdfTextRenderer$1
instanceKlass net/sf/jasperreports/pdf/JRPdfExporter$2
instanceKlass net/sf/jasperreports/engine/JRPrintEllipse
instanceKlass net/sf/jasperreports/engine/JRPrintLine
instanceKlass com/lowagie/text/pdf/LayoutProcessor
instanceKlass com/lowagie/text/pdf/FontDetails
instanceKlass com/lowagie/text/pdf/DefaultSplitCharacter
instanceKlass com/lowagie/text/pdf/PdfFont
instanceKlass com/lowagie/text/pdf/PdfChunk
instanceKlass com/lowagie/text/pdf/BidiLine
instanceKlass net/sf/jasperreports/pdf/classic/ClassicPhrase$1
instanceKlass net/sf/jasperreports/pdf/classic/ClassicPdfUtils$1
instanceKlass com/lowagie/text/pdf/ColumnText
instanceKlass net/sf/jasperreports/pdf/classic/ClassicPhrase
instanceKlass net/sf/jasperreports/pdf/classic/ClassicChunk
instanceKlass com/lowagie/text/Chunk
instanceKlass com/lowagie/text/pdf/GlyphList
instanceKlass com/lowagie/text/pdf/RandomAccessFileOrArray
instanceKlass com/lowagie/text/pdf/fonts/FontsResourceAnchor
instanceKlass com/lowagie/text/Font
instanceKlass com/lowagie/text/FontFactoryImp
instanceKlass com/lowagie/text/FontProvider
instanceKlass com/lowagie/text/FontFactory
instanceKlass net/sf/jasperreports/pdf/classic/ClassicPdfUtils
instanceKlass net/sf/jasperreports/pdf/common/PdfFontStyle
instanceKlass net/sf/jasperreports/engine/base/JRBaseFont
instanceKlass net/sf/jasperreports/pdf/classic/ClassicFontRecipient
instanceKlass net/sf/jasperreports/engine/base/JRBasePrintElement
instanceKlass net/sf/jasperreports/pdf/classic/ClassicPdfContent$1
instanceKlass java/lang/Character$Subset
instanceKlass net/sf/jasperreports/engine/export/ExporterFilterContainer
instanceKlass net/sf/jasperreports/engine/export/MatcherExporterFilter
instanceKlass net/sf/jasperreports/engine/export/JROriginExporterFilter
instanceKlass net/sf/jasperreports/engine/export/ResetableExporterFilter
instanceKlass net/sf/jasperreports/engine/export/ElementPropertyExporterFilter
instanceKlass net/sf/jasperreports/engine/export/ElementKeyExporterFilterFactory
instanceKlass net/sf/jasperreports/engine/export/MatcherExporterFilterFactory
instanceKlass net/sf/jasperreports/engine/export/JROriginExporterFilterFactory
instanceKlass net/sf/jasperreports/engine/export/ElementPropertyExporterFilterFactory
instanceKlass net/sf/jasperreports/engine/export/DefaultExporterFilterFactory
instanceKlass net/sf/jasperreports/engine/export/ExporterFilterFactory
instanceKlass net/sf/jasperreports/engine/export/ExporterFilterFactoryUtil
instanceKlass net/sf/jasperreports/engine/export/ExporterFilter
instanceKlass net/sf/jasperreports/engine/export/JRExportProgressMonitor
instanceKlass net/sf/jasperreports/pdf/PdfReportConfiguration
instanceKlass net/sf/jasperreports/export/ReportExportConfiguration
instanceKlass net/sf/jasperreports/pdf/classic/ClassicPdfOutline
instanceKlass net/sf/jasperreports/pdf/JRPdfExporter$Bookmark
instanceKlass net/sf/jasperreports/pdf/JRPdfExporter$BookmarkStack
instanceKlass net/sf/jasperreports/pdf/classic/ClassicPdfContent
instanceKlass com/lowagie/text/LargeElement
instanceKlass com/lowagie/text/TextElementArray
instanceKlass net/sf/jasperreports/pdf/common/PdfStructureEntry
instanceKlass net/sf/jasperreports/pdf/classic/ClassicPdfStructure
instanceKlass net/sf/jasperreports/pdf/classic/ClassicPdfWriter
instanceKlass com/lowagie/text/pdf/PdfLine
instanceKlass com/lowagie/text/pdf/PageResources
instanceKlass com/lowagie/text/pdf/PdfWriter$PdfBody$PdfCrossReference
instanceKlass com/lowagie/text/pdf/PdfWriter$PdfBody
instanceKlass com/lowagie/text/pdf/internal/PdfAnnotationsImp
instanceKlass com/lowagie/text/pdf/PdfContentByte$GraphicState
instanceKlass com/lowagie/text/pdf/internal/PdfXConformanceImp
instanceKlass com/lowagie/text/pdf/internal/PdfVersionImp
instanceKlass com/lowagie/text/pdf/PdfPages
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass com/lowagie/text/Meta
instanceKlass com/lowagie/text/pdf/internal/PdfViewerPreferencesImp
instanceKlass com/lowagie/text/pdf/PdfDocument$Indentation
instanceKlass com/lowagie/text/PageSize
instanceKlass com/lowagie/text/pdf/PdfEncodings$Cp437Conversion
instanceKlass com/lowagie/text/pdf/PdfEncodings$SymbolTTConversion
instanceKlass com/lowagie/text/pdf/PdfEncodings$SymbolConversion
instanceKlass com/lowagie/text/pdf/PdfEncodings$WingdingsConversion
instanceKlass com/lowagie/text/pdf/IntHashtable$Entry
instanceKlass com/lowagie/text/pdf/IntHashtable
instanceKlass com/lowagie/text/pdf/ExtraEncoding
instanceKlass com/lowagie/text/pdf/PdfEncodings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a153cc000
instanceKlass com/lowagie/text/pdf/PdfPageEvent
instanceKlass net/sf/jasperreports/pdf/classic/ClassicDocument
instanceKlass com/lowagie/text/pdf/FopGlyphProcessor
instanceKlass com/lowagie/text/TextRenderingOptions
instanceKlass net/sf/jasperreports/engine/JasperPrint$DefaultPrintPageFormat
instanceKlass com/lowagie/text/Document
instanceKlass com/lowagie/text/pdf/PdfShading
instanceKlass com/lowagie/text/pdf/PdfSpotColor
instanceKlass java/awt/print/PrinterJob
instanceKlass com/lowagie/text/pdf/BaseFont
instanceKlass com/lowagie/text/pdf/PdfTextArray
instanceKlass com/lowagie/text/DocWriter
instanceKlass com/lowagie/text/DocListener
instanceKlass com/lowagie/text/ElementListener
instanceKlass com/lowagie/text/pdf/interfaces/PdfAnnotations
instanceKlass com/lowagie/text/pdf/interfaces/PdfRunDirection
instanceKlass com/lowagie/text/pdf/interfaces/PdfXConformance
instanceKlass com/lowagie/text/pdf/interfaces/PdfPageActions
instanceKlass com/lowagie/text/pdf/interfaces/PdfDocumentActions
instanceKlass com/lowagie/text/pdf/interfaces/PdfVersion
instanceKlass com/lowagie/text/pdf/interfaces/PdfEncryptionSettings
instanceKlass com/lowagie/text/pdf/interfaces/PdfViewerPreferences
instanceKlass com/lowagie/text/pdf/PdfOCG
instanceKlass com/lowagie/text/pdf/PdfContentByte
instanceKlass net/sf/jasperreports/pdf/classic/GlyphRendering
instanceKlass net/sf/jasperreports/pdf/common/PdfOutlineEntry
instanceKlass net/sf/jasperreports/pdf/common/PdfRadioCheck
instanceKlass net/sf/jasperreports/pdf/common/PdfContent
instanceKlass net/sf/jasperreports/pdf/common/PdfPhrase
instanceKlass com/lowagie/text/SplitCharacter
instanceKlass net/sf/jasperreports/pdf/common/PdfDocumentWriter
instanceKlass net/sf/jasperreports/pdf/common/PdfDocument
instanceKlass com/lowagie/text/pdf/PdfObject
instanceKlass net/sf/jasperreports/pdf/common/PdfStructure
instanceKlass com/lowagie/text/Rectangle
instanceKlass com/lowagie/text/Element
instanceKlass com/lowagie/text/pdf/FontMapper
instanceKlass net/sf/jasperreports/pdf/common/PdfTextChunk
instanceKlass net/sf/jasperreports/pdf/common/PdfTextField
instanceKlass net/sf/jasperreports/pdf/common/PdfField
instanceKlass net/sf/jasperreports/pdf/common/PdfImage
instanceKlass net/sf/jasperreports/pdf/common/FontRecipient
instanceKlass net/sf/jasperreports/pdf/classic/ClassicPdfProducer
instanceKlass net/sf/jasperreports/pdf/JRPdfExporter$1
instanceKlass net/sf/jasperreports/pdf/common/PdfProducer
instanceKlass net/sf/jasperreports/pdf/classic/ClassicPdfProducerFactory
instanceKlass java/lang/annotation/Target
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass net/sf/jasperreports/export/annotations/ExporterProperty
instanceKlass net/sf/jasperreports/export/CompositeExporterConfigurationFactory$DelegateInvocationHandler
instanceKlass net/sf/jasperreports/export/CompositeExporterConfigurationFactory
instanceKlass net/sf/jasperreports/export/PropertiesNoDefaultsConfigurationFactory$PropertiesInvocationHandler
instanceKlass net/sf/jasperreports/export/PropertiesNoDefaultsConfigurationFactory
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$1
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000027a1536f1c8
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000027a1536ef80
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000027a1536ed38
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x0000027a1536e188
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 42 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x0000027a1536df40
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000027a1536dcf8
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 197 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000027a1536dab0
instanceKlass  @bci java/lang/reflect/ProxyGenerator proxyMethodsFor (Ljava/lang/String;)Ljava/util/List; 5 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000027a1536d860
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass java/lang/classfile/ClassFile$Option
instanceKlass java/lang/reflect/ProxyGenerator
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x0000027a1536c6d8
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x0000027a1536c498
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x80000000f
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x0000027a1536bd50
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 18 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x0000027a1536b478
instanceKlass net/sf/jasperreports/export/PropertiesDefaultsConfigurationFactory$PropertiesDefaultsInvocationHandler
instanceKlass net/sf/jasperreports/pdf/PdfExporterConfiguration
instanceKlass net/sf/jasperreports/export/ExporterConfiguration
instanceKlass net/sf/jasperreports/export/PropertiesDefaultsConfigurationFactory
instanceKlass net/sf/jasperreports/export/SimpleOutputStreamExporterOutput
instanceKlass net/sf/jasperreports/export/OutputStreamExporterOutput
instanceKlass net/sf/jasperreports/export/SimpleExporterInputItem
instanceKlass net/sf/jasperreports/export/ExporterInputItem
instanceKlass net/sf/jasperreports/export/SimpleExporterInput
instanceKlass net/sf/jasperreports/engine/JRAbstractExporter$BaseExporterContext
instanceKlass net/sf/jasperreports/pdf/JRPdfExporterContext
instanceKlass net/sf/jasperreports/pdf/JRPdfExporterTagHelper
instanceKlass net/sf/jasperreports/pdf/common/PdfProducerFactory
instanceKlass net/sf/jasperreports/pdf/common/PdfProducerContext
instanceKlass net/sf/jasperreports/pdf/common/PdfTextRendererContext
instanceKlass net/sf/jasperreports/pdf/common/PdfChunk
instanceKlass net/sf/jasperreports/engine/export/JRExporterContext
instanceKlass net/sf/jasperreports/engine/export/data/TextValue
instanceKlass net/sf/jasperreports/engine/export/JRHyperlinkProducerFactory
instanceKlass net/sf/jasperreports/export/CommonExportConfiguration
instanceKlass net/sf/jasperreports/engine/JRAbstractExporter
instanceKlass net/sf/jasperreports/export/Exporter
